Temperature,Humidity,SoilMoisture,label
20.0454142,80.3477562,43.87,rice
23.85724032,82.22572988,63.21,rice
21.97199397,81.89918197,60.76,rice
26.22916897,83.83625819,74.23,rice
23.44676801,84.79352417,74.56,rice
25.65553461,83.47021081,68.78,rice
24.44345477,82.45432595,65.32,rice
20.2801937,82.1235421,61.89,rice
21.7238313,80.2389895,45.67,rice
20.41447029,82.20802629,60.98,rice
25.75528612,83.51827127,76.23,rice
20.61521424,83.77345559,68.76,rice
21.84106875,80.72886384,53.78,rice
20.08369642,83.29114712,67.32,rice
24.45802087,82.74835604,65.76,rice
21.14347496,80.33502926,49.87,rice
25.78720567,82.11124033,71.23,rice
23.64124821,80.28597873,46.54,rice
23.43191632,80.56887849,52.98,rice
24.97669518,83.891805,73.45,rice
22.72791041,82.1706881,58.67,rice
24.87300744,82.84022551,65.32,rice
21.32376327,83.00320459,68.54,rice
26.29465461,84.56919326,76.12,rice
22.2286982,81.85872947,55.98,rice
26.73072391,81.78596776,74.23,rice
24.88921174,81.97927117,67.56,rice
26.88444878,81.46033732,75.32,rice
22.67846116,83.72874389,69.87,rice
26.08867875,80.37979919,59.76,rice
25.42977518,82.94682591,72.56,rice
26.40323239,81.05635517,74.32,rice
26.04371967,84.96907151,73.45,rice
25.2827223,80.54372813,58.76,rice
22.08576562,83.47038318,68.23,rice
23.28617173,81.43321641,53.67,rice
25.48591986,81.40633547,65.87,rice
23.67575393,81.03569343,46.23,rice
20.82477109,84.1341879,73.21,rice
26.92995077,81.91411159,75.32,rice
23.83509503,83.88387074,75.23,rice
26.52872817,80.12267476,56.98,rice
26.46428311,83.85642678,74.45,rice
22.69657794,82.81088865,60.89,rice
22.68319059,83.46358271,68.23,rice
21.53346343,82.14004101,60.45,rice
21.40865769,83.3293191,67.56,rice
26.54348085,84.67353597,75.43,rice
23.35905428,83.59512273,72.89,rice
